AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
DISKBSIZE,T0141,6.8,0.0,7.8,0.0,7.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0142,11:45:04,13-NOV-2016
CPU001,T0142,0.4,0.1,0.0,99.5
CPU002,T0142,0.2,0.1,0.0,99.7
CPU003,T0142,8.6,0.9,0.0,90.5
CPU004,T0142,24.1,2.2,0.0,73.7
CPU005,T0142,0.3,0.0,0.0,99.7
CPU006,T0142,0.6,0.3,0.0,99.1
CPU007,T0142,0.9,0.1,0.0,99.0
CPU008,T0142,0.2,0.1,0.0,99.6
CPU009,T0142,0.3,0.1,0.0,99.7
CPU010,T0142,0.2,0.1,0.0,99.7
CPU011,T0142,0.3,0.1,0.0,99.6
CPU012,T0142,0.2,0.2,0.0,99.6
CPU_ALL,T0142,3.0,0.4,0.0,96.7,,12
MEM,T0142,88670.8,-0.0,-0.0,16384.0,48971.8,-0.0,-0.0,16384.0,-0.0,8394.2,34381.1,-1.0,247.8,0.0,1638.2
VM,T0142,264,0,0,15688,47735,-1,0,15268,0,0,251199,2015,0,307919,0,0,0,0,0,0,0,0,0,254163,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0142,1,0,3307.1,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0142,0.3,786.4,4.1,0.2,0.3,558.9,3.7,0.0,
NETPACKET,T0142,1.4,1583.8,15.1,2.8,1.4,1559.3,16.2,0.0,
JFSFILE,T0142,42.2,24.1,36.4,3.5,13.3,22.8,60.8,13.9,25.6
DISKBUSY,T0142,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0142,27.9,0.0,23.0,0.0,23.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,27.9,0.0,0.0,3.9,13.5,2.3
DISKXFER,T0142,3.9,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,7.0,0.0,0.0,1.0,3.4,0.6
DISKBSIZE,T0142,7.2,0.0,6.5,0.0,6.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0143,11:50:04,13-NOV-2016
CPU001,T0143,0.2,0.1,0.0,99.7
CPU002,T0143,0.1,0.1,0.0,99.7
CPU003,T0143,5.2,0.6,0.0,94.2
CPU004,T0143,19.2,1.9,0.0,79.0
CPU005,T0143,0.3,0.1,0.0,99.6
CPU006,T0143,0.3,0.3,0.0,99.4
CPU007,T0143,0.6,0.1,0.1,99.2
CPU008,T0143,0.2,0.2,0.0,99.7
CPU009,T0143,0.3,0.0,0.0,99.7
CPU010,T0143,0.1,0.1,0.0,99.8
CPU011,T0143,0.1,0.1,0.0,99.8
CPU012,T0143,0.1,0.2,0.0,99.7
CPU_ALL,T0143,2.2,0.3,0.0,97.5,,12
MEM,T0143,88670.8,-0.0,-0.0,16384.0,48967.3,-0.0,-0.0,16384.0,-0.0,8396.5,34384.8,-1.0,249.5,0.0,1639.3
VM,T0143,51,3,0,15688,47754,-1,24,23008,0,0,247824,1864,0,419666,0,0,0,0,0,0,0,0,0,249053,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0143,1,0,2639.1,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0143,0.3,552.4,1.8,0.3,0.3,410.8,1.7,0.0,
NETPACKET,T0143,1.9,1188.8,7.8,3.4,1.9,1178.4,7.1,0.0,
JFSFILE,T0143,42.2,24.1,36.4,3.5,13.3,22.8,60.8,13.9,25.6
DISKBUSY,T0143,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0
DISKREAD,T0143,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0143,26.1,0.0,50.6,0.0,50.6,0.0,0.0,0.0,0.0,28.7,0.0,0.0,26.1,0.0,0.0,3.9,15.8,2.3
DISKXFER,T0143,3.7,0.0,9.4,0.0,9.4,0.0,0.0,0.0,0.0,7.2,0.0,0.0,6.5,0.0,0.0,1.0,4.0,0.6
DISKBSIZE,T0143,7.0,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0144,11:55:04,13-NOV-2016
CPU001,T0144,0.2,0.1,0.0,99.7
CPU002,T0144,0.2,0.1,0.0,99.7
CPU003,T0144,8.2,0.8,0.0,91.0
CPU004,T0144,24.7,2.3,0.0,73.0
CPU005,T0144,0.4,0.1,0.0,99.4
CPU006,T0144,0.5,0.3,0.0,99.2
CPU007,T0144,0.5,0.1,0.0,99.4
CPU008,T0144,0.2,0.1,0.0,99.7
CPU009,T0144,0.2,0.0,0.0,99.8
CPU010,T0144,0.3,0.1,0.0,99.6
CPU011,T0144,0.2,0.1,0.0,99.7
CPU012,T0144,0.1,0.1,0.0,99.7
CPU_ALL,T0144,2.9,0.4,0.0,96.7,,12
MEM,T0144,88670.8,-0.0,-0.0,16384.0,48964.5,-0.0,-0.0,16384.0,-0.0,8398.3,34388.3,-1.0,250.2,0.0,1639.4
VM,T0144,386,0,0,15688,47754,-1,0,14308,0,0,249239,1989,0,298737,0,0,0,0,0,0,0,0,0,250124,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0144,1,0,3332.0,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
NET,T0144,0.3,776.0,1.7,0.3,0.3,557.5,1.7,0.0,
NETPACKET,T0144,1.4,1579.3,7.1,2.9,1.4,1561.2,6.9,0.0,
JFSFILE,T0144,42.2,24.1,36.5,3.5,13.3,22.8,60.8,13.9,25.6
DISKBUSY,T0144,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0144,27.2,0.0,20.5,0.0,20.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,27.2,0.0,0.0,3.8,11.0,2.5
DISKXFER,T0144,3.8,0.0,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.8,0.0,0.0,0.9,2.7,0.6
DISKBSIZE,T0144,7.1,0.0,6.1,0.0,6.1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0145,12:00:04,13-NOV-2016
CPU001,T0145,0.2,0.1,0.0,99.7
CPU002,T0145,0.2,0.2,0.0,99.7
CPU003,T0145,6.0,0.6,0.0,93.4
CPU004,T0145,20.1,1.9,0.0,78.1
CPU005,T0145,0.6,0.1,0.0,99.3
CPU006,T0145,0.5,0.4,0.0,99.2
CPU007,T0145,0.5,0.1,0.0,99.5
CPU008,T0145,0.1,0.2,0.0,99.7
CPU009,T0145,0.2,0.1,0.0,99.7
CPU010,T0145,0.2,0.2,0.0,99.7
CPU011,T0145,0.2,0.0,0.0,99.7
CPU012,T0145,0.1,0.2,0.0,99.7
CPU_ALL,T0145,2.4,0.3,0.0,97.3,,12
MEM,T0145,88670.8,-0.0,-0.0,16384.0,48960.6,-0.0,-0.0,16384.0,-0.0,8399.2,34389.2,-1.0,251.1,0.0,1639.9
VM,T0145,72,2,0,15651,47754,-1,132,17156,0,0,252128,1567,0,416874,0,0,0,0,0,0,0,0,0,252511,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0145,1,0,2708.5,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0145,0.3,593.5,1.8,0.3,0.3,443.7,1.9,0.0,
NETPACKET,T0145,1.9,1238.0,7.0,3.4,1.9,1225.5,6.7,0.0,
JFSFILE,T0145,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0145,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0145,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0145,30.0,0.0,27.2,0.0,27.2,0.0,0.0,0.0,0.0,2.9,0.0,0.0,30.0,0.0,0.0,3.8,18.0,2.5
DISKXFER,T0145,3.8,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,7.6,0.0,0.0,0.9,4.5,0.6
DISKBSIZE,T0145,8.0,0.0,7.7,0.0,7.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0146,12:05:04,13-NOV-2016
CPU001,T0146,0.2,0.1,0.1,99.7
CPU002,T0146,0.1,0.1,0.0,99.8
CPU003,T0146,7.3,0.8,0.0,91.9
CPU004,T0146,21.5,2.0,0.0,76.4
CPU005,T0146,1.0,0.1,0.0,98.9
CPU006,T0146,0.4,0.4,0.0,99.2
CPU007,T0146,0.1,0.1,0.0,99.8
CPU008,T0146,0.2,0.1,0.0,99.7
CPU009,T0146,0.3,0.1,0.0,99.7
CPU010,T0146,0.2,0.1,0.0,99.7
CPU011,T0146,0.2,0.1,0.0,99.8
CPU012,T0146,0.1,0.2,0.0,99.7
CPU_ALL,T0146,2.6,0.3,0.0,97.0,,12
MEM,T0146,88670.8,-0.0,-0.0,16384.0,48960.9,-0.0,-0.0,16384.0,-0.0,8399.4,34391.3,-1.0,251.9,0.0,1638.7
VM,T0146,224,0,0,15688,47735,-1,0,13288,0,0,237570,1500,0,306743,0,0,0,0,0,0,0,0,0,237794,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0146,1,0,3051.2,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0146,0.3,687.7,15.1,0.2,0.3,512.3,1.7,0.0,
NETPACKET,T0146,1.4,1442.4,16.5,2.7,1.4,1416.8,8.7,0.0,
JFSFILE,T0146,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0146,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0146,26.4,0.0,17.9,0.0,17.9,0.0,0.0,0.0,0.0,3.0,0.0,0.0,26.4,0.0,0.0,3.7,9.0,2.3
DISKXFER,T0146,3.5,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.6,0.0,0.0,0.9,2.2,0.6
DISKBSIZE,T0146,7.5,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0147,12:10:04,13-NOV-2016
CPU001,T0147,0.1,0.0,0.1,99.8
CPU002,T0147,0.1,0.1,0.0,99.8
CPU003,T0147,4.8,0.7,0.0,94.5
CPU004,T0147,17.9,1.8,0.0,80.2
CPU005,T0147,0.6,0.1,0.0,99.3
CPU006,T0147,0.2,0.4,0.0,99.4
CPU007,T0147,0.2,0.1,0.1,99.6
CPU008,T0147,0.2,0.2,0.0,99.7
CPU009,T0147,0.2,0.1,0.0,99.7
CPU010,T0147,0.2,0.1,0.0,99.7
CPU011,T0147,0.1,0.1,0.0,99.8
CPU012,T0147,0.1,0.2,0.0,99.7
CPU_ALL,T0147,2.0,0.3,0.0,97.6,,12
MEM,T0147,88670.8,-0.0,-0.0,16384.0,48954.8,-0.0,-0.0,16384.0,-0.0,8401.8,34395.1,-1.0,253.6,0.0,1639.6
VM,T0147,101,0,0,15688,47754,-1,0,20576,0,0,240432,1289,0,415178,0,0,0,0,0,0,0,0,0,241687,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0147,1,0,2612.5,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0147,0.3,516.6,1.4,0.3,0.3,389.1,1.4,0.0,
NETPACKET,T0147,1.9,1165.6,6.1,3.5,1.9,1158.7,6.0,0.0,
JFSFILE,T0147,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0147,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0147,25.2,0.0,43.4,0.0,43.4,0.0,0.0,0.0,0.0,27.2,0.0,0.0,25.2,0.0,0.0,3.8,9.9,2.4
DISKXFER,T0147,3.5,0.0,9.4,0.0,9.4,0.0,0.0,0.0,0.0,6.8,0.0,0.0,6.3,0.0,0.0,0.9,2.5,0.6
DISKBSIZE,T0147,7.3,0.0,4.6,0.0,4.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0148,12:15:04,13-NOV-2016
CPU001,T0148,0.2,0.0,0.0,99.7
CPU002,T0148,0.1,0.1,0.0,99.8
CPU003,T0148,8.0,0.8,0.0,91.2
CPU004,T0148,23.5,2.2,0.0,74.3
CPU005,T0148,0.8,0.1,0.0,99.1
CPU006,T0148,0.4,0.4,0.0,99.3
CPU007,T0148,0.3,0.1,0.0,99.6
CPU008,T0148,0.2,0.2,0.0,99.6
CPU009,T0148,0.3,0.1,0.0,99.7
CPU010,T0148,0.2,0.1,0.0,99.6
CPU011,T0148,0.3,0.0,0.0,99.6
CPU012,T0148,0.2,0.1,0.0,99.6
CPU_ALL,T0148,2.8,0.3,0.0,96.8,,12
MEM,T0148,88670.8,-0.0,-0.0,16384.0,48955.4,-0.0,-0.0,16384.0,-0.0,8402.8,34397.5,-1.0,254.3,0.0,1639.0
VM,T0148,436,0,0,15688,47735,-1,0,11980,0,0,242357,1879,0,292781,0,0,0,0,0,0,0,0,0,242774,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0148,1,0,3236.7,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
NET,T0148,0.3,752.2,2.0,0.2,0.3,544.2,1.9,0.0,
NETPACKET,T0148,1.4,1536.6,7.8,2.8,1.4,1517.7,7.6,0.0,
JFSFILE,T0148,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0148,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0148,22.8,0.0,17.1,0.0,17.1,0.0,0.0,0.0,0.0,3.2,0.0,0.0,22.8,0.0,0.0,3.9,7.8,2.2
DISKXFER,T0148,3.6,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.7,0.0,0.0,1.0,2.0,0.5
DISKBSIZE,T0148,6.4,0.0,5.7,0.0,5.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0149,12:20:04,13-NOV-2016
CPU001,T0149,0.5,0.1,0.0,99.4
CPU002,T0149,1.0,0.2,0.0,98.8
CPU003,T0149,5.8,0.6,0.0,93.6
CPU004,T0149,19.2,1.9,0.0,78.9
CPU005,T0149,0.3,0.1,0.0,99.6
CPU006,T0149,0.2,0.4,0.0,99.4
CPU007,T0149,0.3,0.1,0.0,99.6
CPU008,T0149,0.1,0.1,0.0,99.7
CPU009,T0149,0.2,0.1,0.0,99.8
CPU010,T0149,0.1,0.1,0.0,99.8
CPU011,T0149,0.6,0.1,0.0,99.3
CPU012,T0149,0.2,0.2,0.0,99.6
CPU_ALL,T0149,2.4,0.3,0.0,97.3,,12
MEM,T0149,88670.8,-0.0,-0.0,16384.0,48952.8,-0.0,-0.0,16384.0,-0.0,8403.8,34398.4,-1.0,255.2,0.0,1639.5
VM,T0149,65,19,0,15688,47735,-1,0,15808,0,0,250671,1195,0,417312,0,0,0,0,0,0,0,0,0,251068,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0149,1,0,2759.3,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0149,0.3,581.3,1.9,0.3,0.3,427.8,1.8,0.0,
NETPACKET,T0149,1.9,1267.0,7.6,3.4,1.9,1251.6,7.4,0.0,
JFSFILE,T0149,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0149,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0149,26.3,0.0,26.4,0.0,26.4,0.0,0.0,0.0,0.0,2.6,0.0,0.0,26.3,0.0,0.0,3.7,17.7,2.3
DISKXFER,T0149,3.7,0.0,3.5,0.0,3.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.6,0.0,0.0,0.9,4.4,0.6
DISKBSIZE,T0149,7.1,0.0,7.5,0.0,7.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0150,12:25:04,13-NOV-2016
CPU001,T0150,0.1,0.1,0.0,99.8
CPU002,T0150,0.1,0.1,0.0,99.8
CPU003,T0150,6.6,0.7,0.0,92.6
CPU004,T0150,22.2,2.1,0.0,75.7
CPU005,T0150,0.2,0.1,0.0,99.6
CPU006,T0150,0.3,0.3,0.0,99.4
CPU007,T0150,0.3,0.0,0.0,99.7
CPU008,T0150,0.2,0.1,0.0,99.7
CPU009,T0150,0.2,0.1,0.0,99.7
CPU010,T0150,0.1,0.1,0.0,99.8
CPU011,T0150,0.3,0.1,0.0,99.7
CPU012,T0150,0.4,0.2,0.0,99.4
CPU_ALL,T0150,2.6,0.3,0.0,97.1,,12
MEM,T0150,88670.8,-0.0,-0.0,16384.0,48946.1,-0.0,-0.0,16384.0,-0.0,8407.2,34400.7,-1.0,256.0,0.0,1641.9
VM,T0150,190,0,0,15689,47773,-1,0,14708,0,0,235778,1317,0,299235,0,0,0,0,0,0,0,0,0,237521,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0150,1,0,3099.1,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0150,0.3,694.8,1.6,0.2,0.3,494.2,1.7,0.0,
NETPACKET,T0150,1.8,1439.5,6.8,2.8,1.8,1428.9,6.6,0.0,
JFSFILE,T0150,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0150,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0150,29.6,0.0,19.5,0.0,19.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,29.6,0.0,0.0,3.8,10.0,2.5
DISKXFER,T0150,3.6,0.0,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.8,0.0,0.0,7.4,0.0,0.0,1.0,2.5,0.6
DISKBSIZE,T0150,8.1,0.0,5.7,0.0,5.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0151,12:30:04,13-NOV-2016
CPU001,T0151,0.4,0.1,0.0,99.5
CPU002,T0151,0.2,0.1,0.0,99.7
CPU003,T0151,7.8,0.8,0.0,91.4
CPU004,T0151,22.4,2.1,0.0,75.6
CPU005,T0151,0.8,0.1,0.0,99.1
CPU006,T0151,0.5,0.3,0.0,99.2
CPU007,T0151,0.3,0.1,0.1,99.5
CPU008,T0151,0.4,0.2,0.0,99.4
CPU009,T0151,0.2,0.1,0.0,99.7
CPU010,T0151,0.1,0.1,0.0,99.8
CPU011,T0151,0.1,0.0,0.0,99.8
CPU012,T0151,0.2,0.2,0.0,99.6
CPU_ALL,T0151,2.8,0.3,0.0,96.9,,12
MEM,T0151,88670.8,-0.0,-0.0,16384.0,48928.9,-0.0,-0.0,16384.0,-0.0,8408.9,34418.3,-1.0,257.6,0.0,1639.8
VM,T0151,701,0,0,15657,47754,-1,4,26768,0,0,277256,3658,0,428354,0,0,0,0,0,0,0,0,0,280891,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0151,1,0,3090.4,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0151,0.3,713.8,2.2,0.3,0.3,533.4,2.1,0.0,
NETPACKET,T0151,1.5,1451.8,8.3,3.3,1.5,1424.9,8.1,0.0,
JFSFILE,T0151,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0151,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0151,28.4,0.0,60.8,0.0,60.8,0.0,0.0,0.0,0.0,37.3,0.0,0.0,28.4,0.0,0.0,3.9,17.1,2.4
DISKXFER,T0151,4.0,0.0,11.8,0.0,11.8,0.0,0.0,0.0,0.0,9.3,0.0,0.0,7.1,0.0,0.0,1.0,4.3,0.6
DISKBSIZE,T0151,7.1,0.0,5.2,0.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0152,12:35:04,13-NOV-2016
CPU001,T0152,0.3,0.1,0.0,99.6
CPU002,T0152,0.1,0.1,0.0,99.8
CPU003,T0152,7.8,0.8,0.0,91.4
CPU004,T0152,23.0,2.3,0.0,74.8
CPU005,T0152,0.5,0.1,0.0,99.4
CPU006,T0152,0.6,0.3,0.0,99.1
CPU007,T0152,0.3,0.1,0.0,99.6
CPU008,T0152,0.1,0.1,0.0,99.7
CPU009,T0152,0.2,0.1,0.0,99.7
CPU010,T0152,0.1,0.1,0.0,99.8
CPU011,T0152,0.2,0.1,0.0,99.7
CPU012,T0152,0.2,0.2,0.0,99.7
CPU_ALL,T0152,2.8,0.3,0.0,96.9,,12
MEM,T0152,88670.8,-0.0,-0.0,16384.0,48929.9,-0.0,-0.0,16384.0,-0.0,8409.2,34423.3,-1.0,258.4,0.0,1639.9
VM,T0152,47,14,0,15696,47754,-1,0,16668,0,0,245266,1793,0,307743,0,0,0,0,0,0,0,0,0,246340,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0152,1,0,3189.6,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0152,0.3,735.5,1.7,0.3,0.3,526.8,1.7,0.0,
NETPACKET,T0152,1.8,1498.8,7.1,2.9,1.8,1482.3,6.9,0.0,
JFSFILE,T0152,42.2,24.1,36.5,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0152,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0152,25.1,0.0,30.5,0.0,30.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,25.1,0.0,0.0,3.8,21.2,2.5
DISKXFER,T0152,4.1,0.0,3.6,0.0,3.6,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.3,0.0,0.0,1.0,5.3,0.6
DISKBSIZE,T0152,6.2,0.0,8.4,0.0,8.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0153,12:40:04,13-NOV-2016
CPU001,T0153,0.3,0.1,0.0,99.6
CPU002,T0153,0.1,0.1,0.0,99.7
CPU003,T0153,5.4,0.6,0.0,93.9
CPU004,T0153,20.9,2.1,0.0,77.0
CPU005,T0153,0.7,0.1,0.0,99.2
CPU006,T0153,0.4,0.4,0.0,99.2
CPU007,T0153,0.2,0.1,0.0,99.7
CPU008,T0153,0.1,0.1,0.0,99.7
CPU009,T0153,0.2,0.1,0.0,99.7
CPU010,T0153,0.2,0.2,0.0,99.7
CPU011,T0153,0.2,0.1,0.0,99.7
CPU012,T0153,0.2,0.2,0.0,99.7
CPU_ALL,T0153,2.4,0.3,0.0,97.3,,12
MEM,T0153,88670.8,-0.0,-0.0,16384.0,48925.3,-0.0,-0.0,16384.0,-0.0,8409.0,34424.5,-1.0,259.0,0.0,1638.9
VM,T0153,223,3,0,15696,47735,-1,0,11720,0,0,255929,1091,0,422845,0,0,0,0,0,0,0,0,0,256035,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0153,1,0,2872.1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0153,0.3,581.4,1.5,0.3,0.3,439.3,1.4,0.0,
NETPACKET,T0153,1.6,1316.3,6.5,3.4,1.6,1306.1,6.3,0.0,
JFSFILE,T0153,42.2,24.1,36.4,3.5,13.3,22.8,60.9,13.9,25.6
DISKBUSY,T0153,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0153,24.1,0.0,14.9,0.0,14.9,0.0,0.0,0.0,0.0,2.9,0.0,0.0,24.1,0.0,0.0,3.7,6.2,2.1
DISKXFER,T0153,3.3,0.0,2.7,0.0,2.7,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.0,0.0,0.0,0.9,1.6,0.5
DISKBSIZE,T0153,7.2,0.0,5.6,0.0,5.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0154,12:45:04,13-NOV-2016
CPU001,T0154,0.2,0.0,0.0,99.8
CPU002,T0154,0.2,0.1,0.0,99.7
CPU003,T0154,7.0,0.7,0.0,92.2
CPU004,T0154,22.4,2.2,0.0,75.4
CPU005,T0154,0.5,0.1,0.0,99.4
CPU006,T0154,0.6,0.3,0.0,99.1
CPU007,T0154,0.3,0.1,0.0,99.6
CPU008,T0154,0.3,0.1,0.0,99.6
CPU009,T0154,0.2,0.1,0.0,99.8
